x,linear_u,linear_w,linear_phi,nonlinear_u,nonlinear_w,nonlinear_phi
6.2866666667e-01,1.1286095429e-18,-4.0984297243e-01,-4.3414079829e-02,2.1550019632e-03,-3.7618595841e-01,-3.9245189297e-02
6.2933333333e-01,1.1336530883e-18,-4.0925514795e-01,-4.3608089248e-02,2.1592826711e-03,-3.7565485890e-01,-3.9421843776e-02
6.3000000000e-01,1.1386841173e-18,-4.0866469944e-01,-4.3801617202e-02,2.1634680282e-03,-3.7512137096e-01,-3.9598080992e-02
6.3066666667e-01,1.1437025641e-18,-4.0807163334e-01,-4.3994661159e-02,2.1675578301e-03,-3.7458550016e-01,-3.9773898704e-02
6.3133333333e-01,1.1487083630e-18,-4.0747595611e-01,-4.4187218590e-02,2.1715518764e-03,-3.7404725207e-01,-3.9949294670e-02
6.3200000000e-01,1.1537014482e-18,-4.0687767423e-01,-4.4379286963e-02,2.1754499709e-03,-3.7350663232e-01,-4.0124266647e-02
6.3266666667e-01,1.1586817539e-18,-4.0627679423e-01,-4.4570863746e-02,2.1792519216e-03,-3.7296364654e-01,-4.0298812389e-02
6.3333333333e-01,1.1636492141e-18,-4.0567332267e-01,-4.4761946407e-02,2.1829575410e-03,-3.7241830043e-01,-4.0472929649e-02
6.3400000000e-01,1.1686037630e-18,-4.0506726614e-01,-4.4952532411e-02,2.1865666454e-03,-3.7187059967e-01,-4.0646616180e-02
6.3466666667e-01,1.1735453348e-18,-4.0445863128e-01,-4.5142619225e-02,2.1900790556e-03,-3.7132055001e-01,-4.0819869732e-02
6.3533333333e-01,1.1784738635e-18,-4.0384742473e-01,-4.5332204314e-02,2.1934945967e-03,-3.7076815720e-01,-4.0992688055e-02
6.3600000000e-01,1.1833892833e-18,-4.0323365320e-01,-4.5521285141e-02,2.1968130981e-03,-3.7021342706e-01,-4.1165068897e-02
6.3666666667e-01,1.1882915281e-18,-4.0261732342e-01,-4.5709859169e-02,2.2000343932e-03,-3.6965636539e-01,-4.1337010002e-02
6.3733333333e-01,1.1931805321e-18,-4.0199844214e-01,-4.5897923863e-02,2.2031583201e-03,-3.6909697806e-01,-4.1508509118e-02
6.3800000000e-01,1.1980562291e-18,-4.0137701616e-01,-4.6085476682e-02,2.2061847211e-03,-3.6853527095e-01,-4.1679563986e-02
6.3866666667e-01,1.2029185533e-18,-4.0075305231e-01,-4.6272515089e-02,2.2091134427e-03,-3.6797124998e-01,-4.1850172349e-02
6.3933333333e-01,1.2077674386e-18,-4.0012655745e-01,-4.6459036544e-02,2.2119443358e-03,-3.6740492108e-01,-4.2020331947e-02
6.4000000000e-01,1.2126028190e-18,-3.9949753849e-01,-4.6645038506e-02,2.2146772559e-03,-3.6683629024e-01,-4.2190040520e-02
6.4066666667e-01,1.2174246284e-18,-3.9886600234e-01,-4.6830518433e-02,2.2173120626e-03,-3.6626536345e-01,-4.2359295804e-02
6.4133333333e-01,1.2222328006e-18,-3.9823195599e-01,-4.7015473785e-02,2.2198486199e-03,-3.6569214676e-01,-4.2528095535e-02
6.4200000000e-01,1.2270272697e-18,-3.9759540641e-01,-4.7199902017e-02,2.2222867965e-03,-3.6511664623e-01,-4.2696437449e-02
6.4266666667e-01,1.2318079695e-18,-3.9695636066e-01,-4.7383800587e-02,2.2246264652e-03,-3.6453886795e-01,-4.2864319277e-02
6.4333333333e-01,1.2365748337e-18,-3.9631482579e-01,-4.7567166949e-02,2.2268675034e-03,-3.6395881805e-01,-4.3031738752e-02
6.4400000000e-01,1.2413277964e-18,-3.9567080890e-01,-4.7749998559e-02,2.2290097928e-03,-3.6337650269e-01,-4.3198693603e-02
6.4466666667e-01,1.2460667912e-18,-3.9502431713e-01,-4.7932292870e-02,2.2310532199e-03,-3.6279192804e-01,-4.3365181558e-02
6.4533333333e-01,1.2507917520e-18,-3.9437535764e-01,-4.8114047335e-02,2.2329976752e-03,-3.6220510033e-01,-4.3531200344e-02
6.4600000000e-01,1.2555026125e-18,-3.9372393765e-01,-4.8295259407e-02,2.2348430540e-03,-3.6161602580e-01,-4.3696747687e-02
6.4666666667e-01,1.2601993064e-18,-3.9307006437e-01,-4.8475926538e-02,2.2365892561e-03,-3.6102471073e-01,-4.3861821310e-02
6.4733333333e-01,1.2648817676e-18,-3.9241374509e-01,-4.8656046176e-02,2.2382361856e-03,-3.6043116142e-01,-4.4026418935e-02
6.4800000000e-01,1.2695499297e-18,-3.9175498710e-01,-4.8835615774e-02,2.2397837514e-03,-3.5983538421e-01,-4.4190538282e-02
6.4866666667e-01,1.2742037263e-18,-3.9109379775e-01,-4.9014632779e-02,2.2412318667e-03,-3.5923738547e-01,-4.4354177071e-02
6.4933333333e-01,1.2788430913e-18,-3.9043018440e-01,-4.9193094639e-02,2.2425804494e-03,-3.5863717159e-01,-4.4517333019e-02
6.5000000000e-01,1.2834679581e-18,-3.8976415447e-01,-4.9370998802e-02,2.2438294218e-03,-3.5803474900e-01,-4.4680003842e-02
6.5066666667e-01,1.2880782603e-18,-3.8909571538e-01,-4.9548342714e-02,2.2449787109e-03,-3.5743012416e-01,-4.4842187253e-02
6.5133333333e-01,1.2926739317e-18,-3.8842487462e-01,-4.9725123822e-02,2.2460282482e-03,-3.5682330356e-01,-4.5003880966e-02
6.5200000000e-01,1.2972549058e-18,-3.8775163969e-01,-4.9901339568e-02,2.2469779700e-03,-3.5621429372e-01,-4.5165082691e-02
6.5266666667e-01,1.3018211161e-18,-3.8707601813e-01,-5.0076987398e-02,2.2478278169e-03,-3.5560310118e-01,-4.5325790137e-02
6.5333333333e-01,1.3063724961e-18,-3.8639801753e-01,-5.0252064755e-02,2.2485777343e-03,-3.5498973253e-01,-4.5486001012e-02
6.5400000000e-01,1.3109089794e-18,-3.8571764547e-01,-5.0426569080e-02,2.2492276723e-03,-3.5437419437e-01,-4.5645713023e-02
6.5466666667e-01,1.3154304994e-18,-3.8503490962e-01,-5.0600497816e-02,2.2497775853e-03,-3.5375649334e-01,-4.5804923872e-02
6.5533333333e-01,1.3199369896e-18,-3.8434981765e-01,-5.0773848401e-02,2.2502274328e-03,-3.5313663612e-01,-4.5963631264e-02
6.5600000000e-01,1.3244283834e-18,-3.8366237727e-01,-5.0946618276e-02,2.2505771786e-03,-3.5251462941e-01,-4.6121832899e-02
6.5666666667e-01,1.3289046142e-18,-3.8297259623e-01,-5.1118804880e-02,2.2508267913e-03,-3.5189047994e-01,-4.6279526476e-02
6.5733333333e-01,1.3333656156e-18,-3.8228048230e-01,-5.1290405651e-02,2.2509762443e-03,-3.5126419447e-01,-4.6436709693e-02
6.5800000000e-01,1.3378113207e-18,-3.8158604331e-01,-5.1461418024e-02,2.2510255156e-03,-3.5063577980e-01,-4.6593380246e-02
6.5866666667e-01,1.3422416629e-18,-3.8088928709e-01,-5.1631839437e-02,2.2509745877e-03,-3.5000524274e-01,-4.6749535829e-02
6.5933333333e-01,1.3466565757e-18,-3.8019022154e-01,-5.1801667324e-02,2.2508234482e-03,-3.4937259015e-01,-4.6905174136e-02
6.6000000000e-01,1.3510559922e-18,-3.7948885456e-01,-5.1970899120e-02,2.2505720891e-03,-3.4873782893e-01,-4.7060292856e-02
6.6066666667e-01,1.3554398458e-18,-3.7878519411e-01,-5.2139532258e-02,2.2502205073e-03,-3.4810096598e-01,-4.7214889679e-02
6.6133333333e-01,1.3598080696e-18,-3.7807924817e-01,-5.2307564170e-02,2.2497687043e-03,-3.4746200825e-01,-4.7368962292e-02
6.6200000000e-01,1.3641605970e-18,-3.7737102477e-01,-5.2474992288e-02,2.2492166866e-03,-3.4682096271e-01,-4.7522508382e-02
6.6266666667e-01,1.3684973612e-18,-3.7666053195e-01,-5.2641814043e-02,2.2485644652e-03,-3.4617783638e-01,-4.7675525631e-02
6.6333333333e-01,1.3728182952e-18,-3.7594777780e-01,-5.2808026864e-02,2.2478120560e-03,-3.4553263630e-01,-4.7828011723e-02
6.6400000000e-01,1.3771233323e-18,-3.7523277045e-01,-5.2973628180e-02,2.2469594797e-03,-3.4488536953e-01,-4.7979964337e-02
6.6466666667e-01,1.3814124057e-18,-3.7451551804e-01,-5.3138615419e-02,2.2460067617e-03,-3.4423604317e-01,-4.8131381153e-02
6.6533333333e-01,1.3856854483e-18,-3.7379602878e-01,-5.3302986008e-02,2.2449539322e-03,-3.4358466436e-01,-4.8282259847e-02
6.6600000000e-01,1.3899423934e-18,-3.7307431088e-01,-5.3466737373e-02,2.2438010263e-03,-3.4293124026e-01,-4.8432598095e-02
6.6666666667e-01,1.3941831740e-18,-3.7235037260e-01,-5.3629866939e-02,2.2425480838e-03,-3.4227577805e-01,-4.8582393569e-02
6.6733333333e-01,1.3984077230e-18,-3.7162422224e-01,-5.3792372130e-02,2.2411951495e-03,-3.4161828497e-01,-4.8731643942e-02
6.6800000000e-01,1.4026159736e-18,-3.7089586813e-01,-5.3954250370e-02,2.2397422729e-03,-3.4095876827e-01,-4.8880346883e-02
6.6866666667e-01,1.4068078586e-18,-3.7016531861e-01,-5.4115499080e-02,2.2381895082e-03,-3.4029723523e-01,-4.9028500061e-02
6.6933333333e-01,1.4109833112e-18,-3.6943258210e-01,-5.4276115682e-02,2.2365369148e-03,-3.3963369317e-01,-4.9176101140e-02
6.7000000000e-01,1.4151422641e-18,-3.6869766702e-01,-5.4436097597e-02,2.2347845566e-03,-3.3896814944e-01,-4.9323147787e-02
6.7066666667e-01,1.4192846504e-18,-3.6796058183e-01,-5.4595442244e-02,2.2329325026e-03,-3.3830061142e-01,-4.9469637663e-02
6.7133333333e-01,1.4234104029e-18,-3.6722133504e-01,-5.4754147041e-02,2.2309808266e-03,-3.3763108651e-01,-4.9615568429e-02
6.7200000000e-01,1.4275194545e-18,-3.6647993517e-01,-5.4912209405e-02,2.2289296072e-03,-3.3695958217e-01,-4.9760937743e-02
6.7266666667e-01,1.4316117380e-18,-3.6573639080e-01,-5.5069626755e-02,2.2267789280e-03,-3.3628610585e-01,-4.9905743264e-02
6.7333333333e-01,1.4356871862e-18,-3.6499071052e-01,-5.5226396504e-02,2.2245288775e-03,-3.3561066507e-01,-5.0049982645e-02
6.7400000000e-01,1.4397457320e-18,-3.6424290297e-01,-5.5382516068e-02,2.2221795490e-03,-3.3493326735e-01,-5.0193653541e-02
6.7466666667e-01,1.4437873080e-18,-3.6349297683e-01,-5.5537982860e-02,2.2197310407e-03,-3.3425392027e-01,-5.0336753602e-02
6.7533333333e-01,1.4478118471e-18,-3.6274094080e-01,-5.5692794293e-02,2.2171834558e-03,-3.3357263142e-01,-5.0479280478e-02
6.7600000000e-01,1.4518192819e-18,-3.6198680362e-01,-5.5846947779e-02,2.2145369024e-03,-3.3288940842e-01,-5.0621231817e-02
6.7666666667e-01,1.4558095452e-18,-3.6123057405e-01,-5.6000440728e-02,2.2117914936e-03,-3.3220425895e-01,-5.0762605265e-02
6.7733333333e-01,1.4597825695e-18,-3.6047226092e-01,-5.6153270550e-02,2.2089473472e-03,-3.3151719068e-01,-5.0903398465e-02
6.7800000000e-01,1.4637382876e-18,-3.5971187307e-01,-5.6305434654e-02,2.2060045861e-03,-3.3082821134e-01,-5.1043609060e-02
6.7866666667e-01,1.4676766320e-18,-3.5894941936e-01,-5.6456930448e-02,2.2029633381e-03,-3.3013732868e-01,-5.1183234689e-02
6.7933333333e-01,1.4715975353e-18,-3.5818490872e-01,-5.6607755338e-02,2.1998237361e-03,-3.2944455048e-01,-5.1322272990e-02
6.8000000000e-01,1.4755009301e-18,-3.5741835009e-01,-5.6757906730e-02,2.1965859178e-03,-3.2874988457e-01,-5.1460721600e-02
6.8066666667e-01,1.4793867490e-18,-3.5664975245e-01,-5.6907382028e-02,2.1932500258e-03,-3.2805333879e-01,-5.1598578153e-02
6.8133333333e-01,1.4832549243e-18,-3.5587912482e-01,-5.7056178638e-02,2.1898162078e-03,-3.2735492102e-01,-5.1735840281e-02
6.8200000000e-01,1.4871053886e-18,-3.5510647625e-01,-5.7204293960e-02,2.1862846165e-03,-3.2665463917e-01,-5.1872505615e-02
6.8266666667e-01,1.4909380744e-18,-3.5433181582e-01,-5.7351725397e-02,2.1826554094e-03,-3.2595250118e-01,-5.2008571782e-02
6.8333333333e-01,1.4947529141e-18,-3.5355515265e-01,-5.7498470350e-02,2.1789287491e-03,-3.2524851502e-01,-5.2144036410e-02
6.8400000000e-01,1.4985498401e-18,-3.5277649589e-01,-5.7644526218e-02,2.1751048032e-03,-3.2454268870e-01,-5.2278897122e-02
6.8466666667e-01,1.5023287847e-18,-3.5199585475e-01,-5.7789890400e-02,2.1711837443e-03,-3.2383503025e-01,-5.2413151541e-02
6.8533333333e-01,1.5060896803e-18,-3.5121323843e-01,-5.7934560293e-02,2.1671657498e-03,-3.2312554775e-01,-5.2546797288e-02
6.8600000000e-01,1.5098324592e-18,-3.5042865619e-01,-5.8078533294e-02,2.1630510025e-03,-3.2241424929e-01,-5.2679831981e-02
6.8666666667e-01,1.5135570537e-18,-3.4964211734e-01,-5.8221806799e-02,2.1588396897e-03,-3.2170114300e-01,-5.2812253236e-02
6.8733333333e-01,1.5172633962e-18,-3.4885363119e-01,-5.8364378202e-02,2.1545320041e-03,-3.2098623705e-01,-5.2944058668e-02
6.8800000000e-01,1.5209514187e-18,-3.4806320711e-01,-5.8506244896e-02,2.1501281432e-03,-3.2026953963e-01,-5.3075245890e-02
6.8866666667e-01,1.5246210536e-18,-3.4727085449e-01,-5.8647404274e-02,2.1456283096e-03,-3.1955105896e-01,-5.3205812511e-02
6.8933333333e-01,1.5282722329e-18,-3.4647658277e-01,-5.8787853727e-02,2.1410327110e-03,-3.1883080331e-01,-5.3335756140e-02
6.9000000000e-01,1.5319048890e-18,-3.4568040141e-01,-5.8927590646e-02,2.1363415598e-03,-3.1810878097e-01,-5.3465074384e-02
6.9066666667e-01,1.5355189538e-18,-3.4488231992e-01,-5.9066612419e-02,2.1315550739e-03,-3.1738500025e-01,-5.3593764846e-02
6.9133333333e-01,1.5391143596e-18,-3.4408234782e-01,-5.9204916435e-02,2.1266734758e-03,-3.1665946951e-01,-5.3721825129e-02
6.9200000000e-01,1.5426910383e-18,-3.4328049470e-01,-5.9342500081e-02,2.1216969931e-03,-3.1593219714e-01,-5.3849252832e-02
6.9266666667e-01,1.5462489221e-18,-3.4247677014e-01,-5.9479360743e-02,2.1166258588e-03,-3.1520319154e-01,-5.3976045555e-02
6.9333333333e-01,1.5497879428e-18,-3.4167118381e-01,-5.9615495805e-02,2.1114603104e-03,-3.1447246118e-01,-5.4102200893e-02
6.9400000000e-01,1.5533080327e-18,-3.4086374536e-01,-5.9750902653e-02,2.1062005907e-03,-3.1374001453e-01,-5.4227716439e-02
6.9466666667e-01,1.5568091235e-18,-3.4005446451e-01,-5.9885578668e-02,2.1008469477e-03,-3.1300586011e-01,-5.4352589786e-02
6.9533333333e-01,1.5602911472e-18,-3.3924335101e-01,-6.0019521232e-02,2.0953996342e-03,-3.1227000646e-01,-5.4476818524e-02
6.9600000000e-01,1.5637540358e-18,-3.3843041463e-01,-6.0152727727e-02,2.0898589079e-03,-3.1153246215e-01,-5.4600400239e-02
6.9666666667e-01,1.5671977211e-18,-3.3761566519e-01,-6.0285195531e-02,2.0842250320e-03,-3.1079323580e-01,-5.4723332517e-02
6.9733333333e-01,1.5706221349e-18,-3.3679911253e-01,-6.0416922022e-02,2.0784982743e-03,-3.1005233605e-01,-5.4845612943e-02
6.9800000000e-01,1.5740272091e-18,-3.3598076655e-01,-6.0547904579e-02,2.0726789080e-03,-3.0930977157e-01,-5.4967239096e-02
6.9866666667e-01,1.5774128755e-18,-3.3516063715e-01,-6.0678140578e-02,2.0667672109e-03,-3.0856555107e-01,-5.5088208556e-02
6.9933333333e-01,1.5807790658e-18,-3.3433873430e-01,-6.0807627393e-02,2.0607634663e-03,-3.0781968328e-01,-5.5208518900e-02
7.0000000000e-01,1.5841257118e-18,-3.3351506798e-01,-6.0936362399e-02,2.0546679624e-03,-3.0707217697e-01,-5.5328167702e-02
7.0066666667e-01,1.5874527452e-18,-3.3268964822e-01,-6.1064342969e-02,2.0484809922e-03,-3.0632304095e-01,-5.5447152536e-02
7.0133333333e-01,1.5907600976e-18,-3.3186248507e-01,-6.1191566474e-02,2.0422028541e-03,-3.0557228405e-01,-5.5565470971e-02
7.0200000000e-01,1.5940477007e-18,-3.3103358864e-01,-6.1318030285e-02,2.0358338513e-03,-3.0481991514e-01,-5.5683120576e-02
7.0266666667e-01,1.5973154861e-18,-3.3020296904e-01,-6.1443731772e-02,2.0293742922e-03,-3.0406594312e-01,-5.5800098917e-02
7.0333333333e-01,1.6005633855e-18,-3.2937063644e-01,-6.1568668303e-02,2.0228244901e-03,-3.0331037691e-01,-5.5916403558e-02
7.0400000000e-01,1.6037913303e-18,-3.2853660104e-01,-6.1692837245e-02,2.0161847634e-03,-3.0255322548e-01,-5.6032032060e-02
7.0466666667e-01,1.6069992521e-18,-3.2770087308e-01,-6.1816235966e-02,2.0094554356e-03,-3.0179449784e-01,-5.6146981983e-02
7.0533333333e-01,1.6101870824e-18,-3.2686346282e-01,-6.1938861829e-02,2.0026368351e-03,-3.0103420299e-01,-5.6261250885e-02
7.0600000000e-01,1.6133547527e-18,-3.2602438057e-01,-6.2060712198e-02,1.9957292956e-03,-3.0027235002e-01,-5.6374836319e-02
7.0666666667e-01,1.6165021943e-18,-3.2518363667e-01,-6.2181784437e-02,1.9887331556e-03,-2.9950894800e-01,-5.6487735839e-02
7.0733333333e-01,1.6196293388e-18,-3.2434124149e-01,-6.2302075908e-02,1.9816487586e-03,-2.9874400607e-01,-5.6599946996e-02
7.0800000000e-01,1.6227361176e-18,-3.2349720543e-01,-6.2421583969e-02,1.9744764533e-03,-2.9797753338e-01,-5.6711467338e-02
7.0866666667e-01,1.6258224618e-18,-3.2265153896e-01,-6.2540305982e-02,1.9672165935e-03,-2.9720953914e-01,-5.6822294410e-02
7.0933333333e-01,1.6288883030e-18,-3.2180425254e-01,-6.2658239304e-02,1.9598695377e-03,-2.9644003255e-01,-5.6932425757e-02
7.1000000000e-01,1.6319335723e-18,-3.2095535669e-01,-6.2775381291e-02,1.9524356497e-03,-2.9566902287e-01,-5.7041858920e-02
7.1066666667e-01,1.6349582010e-18,-3.2010486196e-01,-6.2891729301e-02,1.9449152983e-03,-2.9489651940e-01,-5.7150591438e-02
7.1133333333e-01,1.6379621204e-18,-3.1925277893e-01,-6.3007280687e-02,1.9373088571e-03,-2.9412253146e-01,-5.7258620849e-02
7.1200000000e-01,1.6409452617e-18,-3.1839911823e-01,-6.3122032804e-02,1.9296167051e-03,-2.9334706840e-01,-5.7365944686e-02
7.1266666667e-01,1.6439075560e-18,-3.1754389052e-01,-6.3235983002e-02,1.9218392260e-03,-2.9257013961e-01,-5.7472560483e-02
7.1333333333e-01,1.6468489345e-18,-3.1668710647e-01,-6.3349128635e-02,1.9139768085e-03,-2.9179175451e-01,-5.7578465769e-02
7.1400000000e-01,1.6497693283e-18,-3.1582877683e-01,-6.3461467051e-02,1.9060298466e-03,-2.9101192255e-01,-5.7683658073e-02
7.1466666667e-01,1.6526686684e-18,-3.1496891235e-01,-6.3572995599e-02,1.8979987391e-03,-2.9023065321e-01,-5.7788134918e-02
7.1533333333e-01,1.6555468860e-18,-3.1410752382e-01,-6.3683711628e-02,1.8898838897e-03,-2.8944795602e-01,-5.7891893830e-02
7.1600000000e-01,1.6584039119e-18,-3.1324462209e-01,-6.3793612483e-02,1.8816857072e-03,-2.8866384053e-01,-5.7994932327e-02
7.1666666667e-01,1.6612396773e-18,-3.1238021801e-01,-6.3902695509e-02,1.8734046055e-03,-2.8787831632e-01,-5.8097247930e-02
7.1733333333e-01,1.6640541131e-18,-3.1151432249e-01,-6.4010958051e-02,1.8650410034e-03,-2.8709139302e-01,-5.8198838153e-02
7.1800000000e-01,1.6668471501e-18,-3.1064694647e-01,-6.4118397452e-02,1.8565953246e-03,-2.8630308026e-01,-5.8299700510e-02
7.1866666667e-01,1.6696187193e-18,-3.0977810093e-01,-6.4225011053e-02,1.8480679978e-03,-2.8551338773e-01,-5.8399832514e-02
7.1933333333e-01,1.6723687516e-18,-3.0890779687e-01,-6.4330796195e-02,1.8394594568e-03,-2.8472232516e-01,-5.8499231672e-02
7.2000000000e-01,1.6750971777e-18,-3.0803604533e-01,-6.4435750216e-02,1.8307701402e-03,-2.8392990228e-01,-5.8597895491e-02
7.2066666667e-01,1.6778039286e-18,-3.0716285740e-01,-6.4539870456e-02,1.8220004917e-03,-2.8313612889e-01,-5.8695821476e-02
7.2133333333e-01,1.6804889348e-18,-3.0628824419e-01,-6.4643154249e-02,1.8131509597e-03,-2.8234101480e-01,-5.8793007128e-02
7.2200000000e-01,1.6831521272e-18,-3.0541221685e-01,-6.4745598933e-02,1.8042219980e-03,-2.8154456985e-01,-5.8889449946e-02
7.2266666667e-01,1.6857934365e-18,-3.0453478657e-01,-6.4847201842e-02,1.7952140648e-03,-2.8074680394e-01,-5.8985147429e-02
7.2333333333e-01,1.6884127933e-18,-3.0365596457e-01,-6.4947960308e-02,1.7861276236e-03,-2.7994772697e-01,-5.9080097069e-02
7.2400000000e-01,1.6910101283e-18,-3.0277576211e-01,-6.5047871663e-02,1.7769631428e-03,-2.7914734889e-01,-5.9174296359e-02
7.2466666667e-01,1.6935853721e-18,-3.0189419048e-01,-6.5146933239e-02,1.7677210955e-03,-2.7834567970e-01,-5.9267742789e-02
7.2533333333e-01,1.6961384553e-18,-3.0101126101e-01,-6.5245142364e-02,1.7584019599e-03,-2.7754272940e-01,-5.9360433847e-02
7.2600000000e-01,1.6986693083e-18,-3.0012698506e-01,-6.5342496367e-02,1.7490062190e-03,-2.7673850804e-01,-5.9452367016e-02
7.2666666667e-01,1.7011778618e-18,-2.9924137403e-01,-6.5438992574e-02,1.7395343607e-03,-2.7593302570e-01,-5.9543539779e-02
7.2733333333e-01,1.7036640461e-18,-2.9835443936e-01,-6.5534628312e-02,1.7299868780e-03,-2.7512629251e-01,-5.9633949616e-02
7.2800000000e-01,1.7061277918e-18,-2.9746619252e-01,-6.5629400904e-02,1.7203642684e-03,-2.7431831861e-01,-5.9723594005e-02
7.2866666667e-01,1.7085690293e-18,-2.9657664501e-01,-6.5723307674e-02,1.7106670345e-03,-2.7350911418e-01,-5.9812470419e-02
7.2933333333e-01,1.7109876888e-18,-2.9568580838e-01,-6.5816345944e-02,1.7008956839e-03,-2.7269868944e-01,-5.9900576333e-02
7.3000000000e-01,1.7133837009e-18,-2.9479369421e-01,-6.5908513034e-02,1.6910507286e-03,-2.7188705465e-01,-5.9987909214e-02
7.3066666667e-01,1.7157569957e-18,-2.9390031410e-01,-6.5999806264e-02,1.6811326860e-03,-2.7107422008e-01,-6.0074466532e-02
7.3133333333e-01,1.7181075036e-18,-2.9300567971e-01,-6.6090222952e-02,1.6711420778e-03,-2.7026019605e-01,-6.0160245750e-02
7.3200000000e-01,1.7204351548e-18,-2.9210980272e-01,-6.6179760415e-02,1.6610794309e-03,-2.6944499291e-01,-6.0245244332e-02
7.3266666667e-01,1.7227398795e-18,-2.9121269485e-01,-6.6268415968e-02,1.6509452769e-03,-2.6862862105e-01,-6.0329459736e-02
7.3333333333e-01,1.7250216079e-18,-2.9031436786e-01,-6.6356186926e-02,1.6407401521e-03,-2.6781109089e-01,-6.0412889421e-02
7.3400000000e-01,1.7272802702e-18,-2.8941483354e-01,-6.6443070601e-02,1.6304645977e-03,-2.6699241288e-01,-6.0495530840e-02
7.3466666667e-01,1.7295157965e-18,-2.8851410372e-01,-6.6529064305e-02,1.6201191596e-03,-2.6617259750e-01,-6.0577381447e-02
7.3533333333e-01,1.7317281168e-18,-2.8761219025e-01,-6.6614165349e-02,1.6097043887e-03,-2.6535165528e-01,-6.0658438691e-02
7.3600000000e-01,1.7339171612e-18,-2.8670910506e-01,-6.6698371042e-02,1.5992208403e-03,-2.6452959677e-01,-6.0738700018e-02
7.3666666667e-01,1.7360828597e-18,-2.8580486005e-01,-6.6781678692e-02,1.5886690746e-03,-2.6370643256e-01,-6.0818162873e-02
7.3733333333e-01,1.7382251423e-18,-2.8489946722e-01,-6.6864085605e-02,1.5780496567e-03,-2.6288217326e-01,-6.0896824699e-02
7.3800000000e-01,1.7403439390e-18,-2.8399293855e-01,-6.6945589087e-02,1.5673631562e-03,-2.6205682955e-01,-6.0974682935e-02
7.3866666667e-01,1.7424391796e-18,-2.8308528611e-01,-6.7026186441e-02,1.5566101475e-03,-2.6123041210e-01,-6.1051735016e-02
7.3933333333e-01,1.7445107940e-18,-2.8217652196e-01,-6.7105874970e-02,1.5457912097e-03,-2.6040293164e-01,-6.1127978378e-02
7.4000000000e-01,1.7465587121e-18,-2.8126665822e-01,-6.7184651975e-02,1.5349069266e-03,-2.5957439892e-01,-6.1203410452e-02
7.4066666667e-01,1.7485828637e-18,-2.8035570704e-01,-6.7262514757e-02,1.5239578865e-03,-2.5874482475e-01,-6.1278028667e-02
7.4133333333e-01,1.7505831785e-18,-2.7944368061e-01,-6.7339460614e-02,1.5129446826e-03,-2.5791421995e-01,-6.1351830448e-02
7.4200000000e-01,1.7525595864e-18,-2.7853059115e-01,-6.7415486843e-02,1.5018679127e-03,-2.5708259537e-01,-6.1424813220e-02
7.4266666667e-01,1.7545120169e-18,-2.7761645092e-01,-6.7490590741e-02,1.4907281791e-03,-2.5624996192e-01,-6.1496974404e-02
7.4333333333e-01,1.7564403999e-18,-2.7670127221e-01,-6.7564769602e-02,1.4795260887e-03,-2.5541633052e-01,-6.1568311417e-02
7.4400000000e-01,1.7583446648e-18,-2.7578506736e-01,-6.7638020720e-02,1.4682622533e-03,-2.5458171213e-01,-6.1638821676e-02
7.4466666667e-01,1.7602247414e-18,-2.7486784872e-01,-6.7710341386e-02,1.4569372889e-03,-2.5374611776e-01,-6.1708502594e-02
